Food_items,Breakfast,Lunch,Dinner,VegNovVeg,Calories,Fats,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars
Appam,1.0,0.0,0.0,Veg,210.0,5.0,5.0,1.2,90.0,140.0,250.0,32.0,4.0,0.0,2.0
Chettinad Curry,0.0,1.0,1.0,Non-Veg,380.0,14.0,15.0,2.8,200.0,280.0,430.0,50.0,5.0,0.0,5.0
Neer Dosa,1.0,0.0,0.0,Veg,230.0,4.0,5.0,1.0,80.0,130.0,240.0,28.0,3.0,0.0,2.0
Mysore Pak,0.0,0.0,0.0,Veg,450.0,16.0,12.0,3.5,220.0,310.0,460.0,55.0,9.0,0.0,6.0
Aloo Gobi,1.0,0.0,0.0,Non-Veg,200.0,5.0,6.0,1.2,50.0,100.0,150.0,30.0,2.0,0.0,3.0
Bhindi Masala,0.0,1.0,0.0,Veg,201.0,6.0,7.0,2.2,51.0,101.0,151.0,31.0,3.0,0.0,4.0
Matar Paneer,0.0,0.0,1.0,Veg,202.0,7.0,8.0,3.2,52.0,102.0,152.0,32.0,4.0,0.0,5.0
Vegetable Pulao,1.0,0.0,0.0,Veg,203.0,8.0,9.0,4.2,53.0,103.0,153.0,33.0,5.0,0.0,6.0
Mushroom Masala,0.0,1.0,0.0,Non-Veg,204.0,9.0,10.0,1.2,54.0,104.0,154.0,34.0,6.0,0.0,7.0
Kachori,0.0,0.0,1.0,Veg,205.0,10.0,11.0,2.2,55.0,105.0,155.0,35.0,2.0,0.0,8.0
Besan Chilla,1.0,0.0,0.0,Veg,206.0,11.0,12.0,3.2,56.0,106.0,156.0,36.0,3.0,0.0,9.0
Kheer,0.0,1.0,0.0,Veg,207.0,12.0,13.0,4.2,57.0,107.0,157.0,37.0,4.0,0.0,3.0
Rasgulla,0.0,0.0,1.0,Non-Veg,208.0,13.0,14.0,1.2,58.0,108.0,158.0,38.0,5.0,0.0,4.0
Pani Puri,1.0,0.0,0.0,Veg,209.0,14.0,15.0,2.2,59.0,109.0,159.0,39.0,6.0,0.0,5.0
Sev Puri,0.0,1.0,0.0,Veg,210.0,5.0,16.0,3.2,60.0,110.0,160.0,40.0,2.0,0.0,6.0
Dabeli,0.0,0.0,1.0,Veg,211.0,6.0,17.0,4.2,61.0,111.0,161.0,41.0,3.0,0.0,7.0
Samosa,1.0,0.0,0.0,Non-Veg,212.0,7.0,6.0,1.2,62.0,112.0,162.0,42.0,4.0,0.0,8.0
Aloo Tikki,0.0,1.0,0.0,Veg,213.0,8.0,7.0,2.2,63.0,113.0,163.0,43.0,5.0,0.0,9.0
Dal Makhani,0.0,0.0,1.0,Veg,214.0,9.0,8.0,3.2,64.0,114.0,164.0,44.0,6.0,0.0,3.0
Baida Roti,1.0,0.0,0.0,Veg,215.0,10.0,9.0,4.2,65.0,115.0,165.0,45.0,2.0,0.0,4.0
Egg Curry,0.0,1.0,0.0,Non-Veg,216.0,11.0,10.0,1.2,66.0,116.0,166.0,46.0,3.0,0.0,5.0
Mutton Rogan Josh,0.0,0.0,1.0,Veg,217.0,12.0,11.0,2.2,67.0,117.0,167.0,47.0,4.0,0.0,6.0
Prawn Masala,1.0,0.0,0.0,Veg,218.0,13.0,12.0,3.2,68.0,118.0,168.0,48.0,5.0,0.0,7.0
Fish Fry,0.0,1.0,0.0,Veg,219.0,14.0,13.0,4.2,69.0,119.0,169.0,49.0,6.0,0.0,8.0
Chicken Korma,0.0,0.0,1.0,Non-Veg,220.0,5.0,14.0,1.2,70.0,120.0,170.0,50.0,2.0,0.0,9.0
Malabar Parotta,1.0,0.0,0.0,Veg,221.0,6.0,15.0,2.2,71.0,121.0,171.0,51.0,3.0,0.0,3.0
Bombay Sandwich,0.0,1.0,0.0,Veg,222.0,7.0,16.0,3.2,72.0,122.0,172.0,52.0,4.0,0.0,4.0
Pesarattu,0.0,0.0,1.0,Veg,223.0,8.0,17.0,4.2,73.0,123.0,173.0,53.0,5.0,0.0,5.0
Kothimbir Vadi,1.0,0.0,0.0,Non-Veg,224.0,9.0,6.0,1.2,74.0,124.0,174.0,54.0,6.0,0.0,6.0
Patra,0.0,1.0,0.0,Veg,225.0,10.0,7.0,2.2,75.0,125.0,175.0,55.0,2.0,0.0,7.0
Mooli Paratha,0.0,0.0,1.0,Veg,226.0,11.0,8.0,3.2,76.0,126.0,176.0,56.0,3.0,0.0,8.0
Kharbooja Juice,1.0,0.0,0.0,Veg,227.0,12.0,9.0,4.2,77.0,127.0,177.0,57.0,4.0,0.0,9.0
Lassi,0.0,1.0,0.0,Non-Veg,228.0,13.0,10.0,1.2,78.0,128.0,178.0,58.0,5.0,0.0,3.0
Jalebi,0.0,0.0,1.0,Veg,229.0,14.0,11.0,2.2,79.0,129.0,179.0,59.0,6.0,0.0,4.0
Imarti,1.0,0.0,0.0,Veg,230.0,5.0,12.0,3.2,80.0,130.0,180.0,60.0,2.0,0.0,5.0
Sandesh,0.0,1.0,0.0,Veg,231.0,6.0,13.0,4.2,81.0,131.0,181.0,61.0,3.0,0.0,6.0
Shrikhand,0.0,0.0,1.0,Non-Veg,232.0,7.0,14.0,1.2,82.0,132.0,182.0,62.0,4.0,0.0,7.0
Modak,1.0,0.0,0.0,Veg,233.0,8.0,15.0,2.2,83.0,133.0,183.0,63.0,5.0,0.0,8.0
Thekua,0.0,1.0,0.0,Veg,234.0,9.0,16.0,3.2,84.0,134.0,184.0,64.0,6.0,0.0,9.0
Shahi Tukda,0.0,0.0,1.0,Veg,235.0,10.0,17.0,4.2,85.0,135.0,185.0,65.0,2.0,0.0,3.0
Kesari Bath,1.0,0.0,0.0,Non-Veg,236.0,11.0,6.0,1.2,86.0,136.0,186.0,66.0,3.0,0.0,4.0
Rava Dosa,0.0,1.0,0.0,Veg,237.0,12.0,7.0,2.2,87.0,137.0,187.0,67.0,4.0,0.0,5.0
Medu Vada,0.0,0.0,1.0,Veg,238.0,13.0,8.0,3.2,88.0,138.0,188.0,68.0,5.0,0.0,6.0
Kuzhi Paniyaram,1.0,0.0,0.0,Veg,239.0,14.0,9.0,4.2,89.0,139.0,189.0,69.0,6.0,0.0,7.0
Puttu,0.0,1.0,0.0,Non-Veg,240.0,5.0,10.0,1.2,90.0,140.0,190.0,70.0,2.0,0.0,8.0
Chakuli Pitha,0.0,0.0,1.0,Veg,241.0,6.0,11.0,2.2,91.0,141.0,191.0,71.0,3.0,0.0,9.0
Chenna Poda,1.0,0.0,0.0,Veg,242.0,7.0,12.0,3.2,92.0,142.0,192.0,72.0,4.0,0.0,3.0
Macher Jhol,0.0,1.0,0.0,Veg,243.0,8.0,13.0,4.2,93.0,143.0,193.0,73.0,5.0,0.0,4.0
Biryani,0.0,0.0,1.0,Non-Veg,244.0,9.0,14.0,1.2,94.0,144.0,194.0,74.0,6.0,0.0,5.0
Keema Paratha,1.0,0.0,0.0,Veg,245.0,10.0,15.0,2.2,95.0,145.0,195.0,75.0,2.0,0.0,6.0
Butter Naan,0.0,1.0,0.0,Veg,246.0,11.0,16.0,3.2,96.0,146.0,196.0,76.0,3.0,0.0,7.0
Kulcha,0.0,0.0,1.0,Veg,247.0,12.0,17.0,4.2,97.0,147.0,197.0,77.0,4.0,0.0,8.0
Rumali Roti,1.0,0.0,0.0,Non-Veg,248.0,13.0,6.0,1.2,98.0,148.0,198.0,78.0,5.0,0.0,9.0
Thalipeeth,0.0,1.0,0.0,Veg,249.0,14.0,7.0,2.2,99.0,149.0,199.0,79.0,6.0,0.0,3.0
Mysore Masala Dosa,0.0,0.0,1.0,Veg,250.0,5.0,8.0,3.2,100.0,150.0,200.0,80.0,2.0,0.0,4.0
Neer Dosa,1.0,0.0,0.0,Veg,251.0,6.0,9.0,4.2,101.0,151.0,201.0,81.0,3.0,0.0,5.0
Bisi Bele Bath,0.0,1.0,0.0,Non-Veg,252.0,7.0,10.0,1.2,102.0,152.0,202.0,82.0,4.0,0.0,6.0
Sundal,0.0,0.0,1.0,Veg,253.0,8.0,11.0,2.2,103.0,153.0,203.0,83.0,5.0,0.0,7.0
Thattai,1.0,0.0,0.0,Veg,254.0,9.0,12.0,3.2,104.0,154.0,204.0,84.0,6.0,0.0,8.0
Nankhatai,0.0,1.0,0.0,Veg,255.0,10.0,13.0,4.2,105.0,155.0,205.0,30.0,2.0,0.0,9.0
Banana Chips,0.0,0.0,1.0,Non-Veg,256.0,11.0,14.0,1.2,106.0,156.0,206.0,31.0,3.0,0.0,3.0
Aloo Bhujia,1.0,0.0,0.0,Veg,257.0,12.0,15.0,2.2,107.0,157.0,207.0,32.0,4.0,0.0,4.0
Ghevar,0.0,1.0,0.0,Veg,258.0,13.0,16.0,3.2,108.0,158.0,208.0,33.0,5.0,0.0,5.0
Rabri,0.0,0.0,1.0,Veg,259.0,14.0,17.0,4.2,109.0,159.0,209.0,34.0,6.0,0.0,6.0
Phirni,1.0,0.0,0.0,Non-Veg,260.0,5.0,6.0,1.2,110.0,160.0,210.0,35.0,2.0,0.0,7.0
Dum Aloo,0.0,1.0,0.0,Veg,261.0,6.0,7.0,2.2,111.0,161.0,211.0,36.0,3.0,0.0,8.0
Baigan Chokha,0.0,0.0,1.0,Veg,262.0,7.0,8.0,3.2,112.0,162.0,212.0,37.0,4.0,0.0,9.0
Sattu Paratha,1.0,0.0,0.0,Veg,263.0,8.0,9.0,4.2,113.0,163.0,213.0,38.0,5.0,0.0,3.0
Gondh Ladoo,0.0,1.0,0.0,Non-Veg,264.0,9.0,10.0,1.2,114.0,164.0,214.0,39.0,6.0,0.0,4.0
Panakam,0.0,0.0,1.0,Veg,265.0,10.0,11.0,2.2,115.0,165.0,215.0,40.0,2.0,0.0,5.0
Pineapple Sheera,1.0,0.0,0.0,Veg,266.0,11.0,12.0,3.2,116.0,166.0,216.0,41.0,3.0,0.0,6.0
Chikki,0.0,1.0,0.0,Veg,267.0,12.0,13.0,4.2,117.0,167.0,217.0,42.0,4.0,0.0,7.0
Pesarapappu Payasam,0.0,0.0,1.0,Non-Veg,268.0,13.0,14.0,1.2,118.0,168.0,218.0,43.0,5.0,0.0,8.0
Appam,1.0,0.0,0.0,Veg,269.0,14.0,15.0,2.2,119.0,169.0,219.0,44.0,6.0,0.0,9.0
Unniyappam,0.0,1.0,0.0,Veg,270.0,5.0,16.0,3.2,120.0,170.0,220.0,45.0,2.0,0.0,3.0
Vattayappam,0.0,0.0,1.0,Veg,271.0,6.0,17.0,4.2,121.0,171.0,221.0,46.0,3.0,0.0,4.0
Ada Pradhaman,1.0,0.0,0.0,Non-Veg,272.0,7.0,6.0,1.2,122.0,172.0,222.0,47.0,4.0,0.0,5.0
Idiyappam,0.0,1.0,0.0,Veg,273.0,8.0,7.0,2.2,123.0,173.0,223.0,48.0,5.0,0.0,6.0
Achappam,0.0,0.0,1.0,Veg,274.0,9.0,8.0,3.2,124.0,174.0,224.0,49.0,6.0,0.0,7.0
Mutton Keema,1.0,0.0,0.0,Veg,275.0,10.0,9.0,4.2,125.0,175.0,225.0,50.0,2.0,0.0,8.0
Egg Bhurji,0.0,1.0,0.0,Non-Veg,276.0,11.0,10.0,1.2,126.0,176.0,226.0,51.0,3.0,0.0,9.0
Obbattu,0.0,0.0,1.0,Veg,277.0,12.0,11.0,2.2,127.0,177.0,227.0,52.0,4.0,0.0,3.0
Sajjige,1.0,0.0,0.0,Veg,278.0,13.0,12.0,3.2,128.0,178.0,228.0,53.0,5.0,0.0,4.0
Chakli,0.0,1.0,0.0,Veg,279.0,14.0,13.0,4.2,129.0,179.0,229.0,54.0,6.0,0.0,5.0
Kodubale,0.0,0.0,1.0,Non-Veg,280.0,5.0,14.0,1.2,130.0,180.0,230.0,55.0,2.0,0.0,6.0
Khara Pongal,1.0,0.0,0.0,Veg,281.0,6.0,15.0,2.2,131.0,181.0,231.0,56.0,3.0,0.0,7.0
Ven Pongal,0.0,1.0,0.0,Veg,282.0,7.0,16.0,3.2,132.0,182.0,232.0,57.0,4.0,0.0,8.0
Puliyodarai,0.0,0.0,1.0,Veg,283.0,8.0,17.0,4.2,133.0,183.0,233.0,58.0,5.0,0.0,9.0
Tomato Rasam,1.0,0.0,0.0,Non-Veg,284.0,9.0,6.0,1.2,134.0,184.0,234.0,59.0,6.0,0.0,3.0
Mango Pickle,0.0,1.0,0.0,Veg,285.0,10.0,7.0,2.2,135.0,185.0,235.0,60.0,2.0,0.0,4.0
Garlic Pickle,0.0,0.0,1.0,Veg,286.0,11.0,8.0,3.2,136.0,186.0,236.0,61.0,3.0,0.0,5.0
Stuffed Bhindi,1.0,0.0,0.0,Veg,287.0,12.0,9.0,4.2,137.0,187.0,237.0,62.0,4.0,0.0,6.0
Stuffed Capsicum,0.0,1.0,0.0,Non-Veg,288.0,13.0,10.0,1.2,138.0,188.0,238.0,63.0,5.0,0.0,7.0
Pindi Chole,0.0,0.0,1.0,Veg,289.0,14.0,11.0,2.2,139.0,189.0,239.0,64.0,6.0,0.0,8.0
Kadhi Chawal,1.0,0.0,0.0,Veg,290.0,5.0,12.0,3.2,140.0,190.0,240.0,65.0,2.0,0.0,9.0
Dal Baati Churma,0.0,1.0,0.0,Veg,291.0,6.0,13.0,4.2,141.0,191.0,241.0,66.0,3.0,0.0,3.0
Sev Tamatar,0.0,0.0,1.0,Non-Veg,292.0,7.0,14.0,1.2,142.0,192.0,242.0,67.0,4.0,0.0,4.0
Gatte ki Sabzi,1.0,0.0,0.0,Veg,293.0,8.0,15.0,2.2,143.0,193.0,243.0,68.0,5.0,0.0,5.0
Pithla Bhakri,0.0,1.0,0.0,Veg,294.0,9.0,16.0,3.2,144.0,194.0,244.0,69.0,6.0,0.0,6.0
Vangi Bath,0.0,0.0,1.0,Veg,295.0,10.0,17.0,4.2,145.0,195.0,245.0,70.0,2.0,0.0,7.0
Kharvas,1.0,0.0,0.0,Non-Veg,296.0,11.0,6.0,1.2,146.0,196.0,246.0,71.0,3.0,0.0,8.0
Puran Poli,0.0,1.0,0.0,Veg,297.0,12.0,7.0,2.2,147.0,197.0,247.0,72.0,4.0,0.0,9.0
Sweet Pongal,0.0,0.0,1.0,Veg,298.0,13.0,8.0,3.2,148.0,198.0,248.0,73.0,5.0,0.0,3.0
Sakkarai Pongal,1.0,0.0,0.0,Veg,299.0,14.0,9.0,4.2,149.0,199.0,249.0,74.0,6.0,0.0,4.0
